wav_file,json_decibel,wav_peak_spl,wav_rms_spl,json_direction,wav_predicted_direction,spl_difference_peak,spl_difference_rms,match_direction
1.자동차_1000_1.wav,122.0,94.0,73.2,우,좌,28.0,48.8,False
1.자동차_1001_1.wav,105.0,90.9,74.8,좌,중앙,14.1,30.2,False
1.자동차_1008_1.wav,71.0,82.2,64.8,우,중앙,11.2,6.2,False
1.자동차_1010_1.wav,74.0,85.0,68.8,좌,중앙,11.0,5.2,False
1.자동차_1011_1.wav,120.0,90.8,75.7,우,중앙,29.2,44.3,False
1.자동차_1012_1.wav,70.0,79.0,65.1,좌,중앙,9.0,4.9,False
1.자동차_1013_1.wav,69.0,84.7,67.0,우,중앙,15.7,2.0,False
1.자동차_1017_1.wav,106.0,94.0,76.6,우,중앙,12.0,29.4,False
1.자동차_1018_1.wav,126.0,90.4,75.2,우,중앙,35.6,50.8,False
1.자동차_1020_1.wav,70.0,84.0,65.6,좌,중앙,14.0,4.4,False
1.자동차_1025_1.wav,121.0,91.1,70.9,우,좌,29.9,50.1,False
1.자동차_1028_1.wav,112.0,94.0,73.2,좌,중앙,18.0,38.8,False
1.자동차_102_1.wav,118.0,94.0,83.7,좌,좌,24.0,34.3,True
1.자동차_1030_1.wav,69.0,86.2,69.6,우,중앙,17.2,0.6,False
1.자동차_1033_1.wav,72.0,85.3,68.4,우,중앙,13.3,3.6,False
1.자동차_1040_1.wav,93.0,89.0,74.0,우,중앙,4.0,19.0,False
1.자동차_1041_1.wav,110.0,90.5,72.2,우,중앙,19.5,37.8,False
1.자동차_1045_1.wav,93.0,89.0,73.0,우,좌,4.0,20.0,False
1.자동차_1046_1.wav,101.0,90.1,73.6,우,중앙,10.9,27.4,False
1.자동차_1047_1.wav,71.0,80.0,64.6,우,중앙,9.0,6.4,False
1.자동차_1050_1.wav,121.0,91.1,72.5,좌,중앙,29.9,48.5,False
1.자동차_1052_1.wav,118.0,90.3,72.8,우,중앙,27.7,45.2,False
1.자동차_1053_1.wav,97.0,89.8,72.1,좌,중앙,7.2,24.9,False
1.자동차_1054_1.wav,91.0,87.0,70.5,좌,중앙,4.0,20.5,False
1.자동차_1056_1.wav,81.0,86.4,70.1,우,중앙,5.4,10.9,False
1.자동차_1058_1.wav,75.0,77.7,62.6,좌,중앙,2.7,12.4,False
1.자동차_1060_1.wav,118.0,91.4,72.9,좌,중앙,26.6,45.1,False
1.자동차_1061_1.wav,88.0,87.8,71.6,우,중앙,0.2,16.4,False
1.자동차_1062_1.wav,115.0,88.8,76.0,우,중앙,26.2,39.0,False
1.자동차_1063_1.wav,118.0,89.6,72.5,우,중앙,28.4,45.5,False
1.자동차_1064_1.wav,68.0,79.0,63.5,우,중앙,11.0,4.5,False
1.자동차_1065_1.wav,76.0,86.5,70.8,우,중앙,10.5,5.2,False
1.자동차_1066_1.wav,82.0,87.1,67.7,우,중앙,5.1,14.3,False
1.자동차_1067_1.wav,106.0,89.2,73.6,우,중앙,16.8,32.4,False
1.자동차_1069_1.wav,92.0,86.0,67.2,우,중앙,6.0,24.8,False
1.자동차_106_1.wav,71.0,85.7,72.3,우,중앙,14.7,1.3,False
1.자동차_1070_1.wav,72.0,81.1,64.7,좌,중앙,9.1,7.3,False
1.자동차_1071_1.wav,98.0,88.5,72.8,우,중앙,9.5,25.2,False
1.자동차_1075_1.wav,124.0,90.5,71.2,우,좌,33.5,52.8,False
1.자동차_1076_1.wav,81.0,86.4,72.4,우,중앙,5.4,8.6,False
1.자동차_1077_1.wav,71.0,78.1,64.8,좌,중앙,7.1,6.2,False
1.자동차_1079_1.wav,95.0,91.0,70.3,좌,중앙,4.0,24.7,False
1.자동차_1080_1.wav,119.0,90.1,75.5,우,중앙,28.9,43.5,False
1.자동차_1082_1.wav,73.0,83.0,65.8,우,중앙,10.0,7.2,False
1.자동차_1085_1.wav,75.0,84.3,66.8,우,좌,9.3,8.2,False
1.자동차_1087_1.wav,88.0,89.1,72.1,우,좌,1.1,15.9,False
1.자동차_1088_1.wav,101.0,89.6,70.7,우,중앙,11.4,30.3,False
1.자동차_108_1.wav,89.0,85.5,74.3,우,중앙,3.5,14.7,False
1.자동차_1091_1.wav,74.0,82.7,67.0,우,중앙,8.7,7.0,False
1.자동차_1093_1.wav,69.0,84.3,70.3,우,중앙,15.3,1.3,False
1.자동차_1094_1.wav,73.0,79.3,64.5,좌,좌,6.3,8.5,True
1.자동차_1095_1.wav,85.0,84.6,69.7,우,중앙,0.4,15.3,False
1.자동차_1096_1.wav,107.0,89.5,75.0,우,중앙,17.5,32.0,False
1.자동차_1098_1.wav,73.0,87.1,71.4,우,좌,14.1,1.6,False
1.자동차_1100_1.wav,74.0,81.4,64.7,좌,중앙,7.4,9.3,False
1.자동차_1108_1.wav,105.0,90.7,74.0,좌,중앙,14.3,31.0,False
1.자동차_110_1.wav,113.0,93.5,80.4,좌,중앙,19.5,32.6,False
1.자동차_1110_1.wav,71.0,81.7,65.7,우,중앙,10.7,5.3,False
1.자동차_1113_1.wav,119.0,93.7,72.8,우,좌,25.3,46.2,False
1.자동차_1114_1.wav,102.0,89.2,66.7,우,중앙,12.8,35.3,False
1.자동차_1115_1.wav,110.0,92.2,75.1,좌,중앙,17.8,34.9,False
1.자동차_1116_1.wav,113.0,93.3,72.2,우,중앙,19.7,40.8,False
1.자동차_1118_1.wav,76.0,87.2,71.5,우,중앙,11.2,4.5,False
1.자동차_111_1.wav,70.0,87.9,73.7,우,중앙,17.9,3.7,False
1.자동차_1120_1.wav,120.0,93.1,74.6,좌,중앙,26.9,45.4,False
1.자동차_1121_1.wav,108.0,91.8,74.2,우,중앙,16.2,33.8,False
1.자동차_1122_1.wav,73.0,84.5,66.9,우,중앙,11.5,6.1,False
1.자동차_1125_1.wav,121.0,94.0,80.1,좌,중앙,27.0,40.9,False
1.자동차_1126_1.wav,89.0,88.7,73.2,우,중앙,0.3,15.8,False
1.자동차_1127_1.wav,111.0,90.7,75.7,우,중앙,20.3,35.3,False
1.자동차_1128_1.wav,102.0,89.3,73.6,우,중앙,12.7,28.4,False
1.자동차_112_1.wav,89.0,89.7,73.9,우,중앙,0.7,15.1,False
1.자동차_1130_1.wav,117.0,88.8,74.0,우,중앙,28.2,43.0,False
1.자동차_1132_1.wav,87.0,88.7,70.9,우,중앙,1.7,16.1,False
1.자동차_1133_1.wav,125.0,92.2,73.3,좌,중앙,32.8,51.7,False
1.자동차_1134_1.wav,85.0,88.3,73.1,우,중앙,3.3,11.9,False
1.자동차_1136_1.wav,107.0,90.1,73.9,우,중앙,16.9,33.1,False
1.자동차_1138_1.wav,69.0,82.6,64.5,우,중앙,13.6,4.5,False
1.자동차_1139_1.wav,72.0,83.6,69.0,우,중앙,11.6,3.0,False
1.자동차_1141_1.wav,72.0,78.9,63.1,좌,중앙,6.9,8.9,False
1.자동차_1142_1.wav,114.0,91.1,74.6,우,중앙,22.9,39.4,False
1.자동차_1143_1.wav,86.0,87.2,69.5,우,중앙,1.2,16.5,False
1.자동차_1144_1.wav,128.0,89.4,74.5,우,중앙,38.6,53.5,False
1.자동차_1148_1.wav,69.0,83.4,65.9,우,중앙,14.4,3.1,False
1.자동차_1149_1.wav,73.0,83.5,69.5,우,중앙,10.5,3.5,False
1.자동차_114_1.wav,89.0,87.4,75.2,우,중앙,1.6,13.8,False
1.자동차_1150_1.wav,68.0,84.8,67.3,우,좌,16.8,0.7,False
1.자동차_1151_1.wav,71.0,87.9,71.8,우,중앙,16.9,0.8,False
1.자동차_1153_1.wav,71.0,83.4,69.2,좌,중앙,12.4,1.8,False
1.자동차_1155_1.wav,101.0,91.0,74.8,좌,중앙,10.0,26.2,False
1.자동차_1156_1.wav,115.0,94.0,78.0,좌,중앙,21.0,37.0,False
1.자동차_1159_1.wav,101.0,93.9,77.2,우,중앙,7.1,23.8,False
1.자동차_1161_1.wav,69.0,86.5,68.6,우,좌,17.5,0.4,False
1.자동차_1164_1.wav,71.0,84.9,67.3,좌,좌,13.9,3.7,True
1.자동차_1165_1.wav,102.0,92.2,72.7,우,좌,9.8,29.3,False
1.자동차_1166_1.wav,90.0,88.1,72.7,우,중앙,1.9,17.3,False
1.자동차_1169_1.wav,68.0,80.0,64.0,우,중앙,12.0,4.0,False
1.자동차_116_1.wav,117.0,94.0,81.1,우,중앙,23.0,35.9,False
1.자동차_1170_1.wav,117.0,90.9,73.4,우,중앙,26.1,43.6,False
1.자동차_1171_1.wav,116.0,88.1,71.1,우,중앙,27.9,44.9,False
1.자동차_1174_1.wav,74.0,74.5,59.5,우,중앙,0.5,14.5,False
1.자동차_1175_1.wav,73.0,84.9,70.9,우,중앙,11.9,2.1,False
1.자동차_1176_1.wav,109.0,89.5,71.9,우,중앙,19.5,37.1,False
1.자동차_1177_1.wav,69.0,83.5,67.1,좌,중앙,14.5,1.9,False
1.자동차_1178_1.wav,115.0,91.1,74.9,우,중앙,23.9,40.1,False
1.자동차_1179_1.wav,72.0,78.7,64.5,좌,중앙,6.7,7.5,False
1.자동차_1182_1.wav,119.0,87.9,75.3,우,중앙,31.1,43.7,False
1.자동차_1183_1.wav,73.0,81.0,66.2,우,중앙,8.0,6.8,False
1.자동차_1184_1.wav,82.0,86.7,72.3,우,중앙,4.7,9.7,False
1.자동차_1185_1.wav,101.0,88.1,68.6,우,중앙,12.9,32.4,False
1.자동차_1187_1.wav,122.0,89.2,74.1,우,중앙,32.8,47.9,False
1.자동차_1188_1.wav,88.0,86.8,73.2,우,중앙,1.2,14.8,False
1.자동차_1189_1.wav,68.0,79.0,65.3,좌,중앙,11.0,2.7,False
1.자동차_1193_1.wav,73.0,84.7,71.0,우,중앙,11.7,2.0,False
1.자동차_1196_1.wav,72.0,88.6,69.4,우,중앙,16.6,2.6,False
1.자동차_1198_1.wav,75.0,86.4,68.2,우,중앙,11.4,6.8,False
1.자동차_1201_1.wav,72.0,80.0,65.0,우,중앙,8.0,7.0,False
1.자동차_1202_1.wav,75.0,83.0,68.1,우,중앙,8.0,6.9,False
1.자동차_1205_1.wav,74.0,81.7,67.2,우,중앙,7.7,6.8,False
1.자동차_1208_1.wav,69.0,84.3,69.5,우,중앙,15.3,0.5,False
1.자동차_1210_1.wav,106.0,93.4,74.4,우,중앙,12.6,31.6,False
1.자동차_1211_1.wav,70.0,85.6,70.0,우,중앙,15.6,0.0,False
1.자동차_1216_1.wav,81.0,87.7,72.6,우,중앙,6.7,8.4,False
1.자동차_1217_1.wav,118.0,90.7,73.3,우,좌,27.3,44.7,False
1.자동차_1218_1.wav,75.0,80.2,62.8,우,중앙,5.2,12.2,False
1.자동차_1219_1.wav,101.0,90.0,73.3,우,중앙,11.0,27.7,False
1.자동차_1220_1.wav,71.0,86.0,70.0,우,중앙,15.0,1.0,False
1.자동차_1221_1.wav,125.0,94.0,78.6,좌,중앙,31.0,46.4,False
1.자동차_1223_1.wav,70.0,82.7,65.0,우,중앙,12.7,5.0,False
1.자동차_1227_1.wav,73.0,87.6,71.9,좌,중앙,14.6,1.1,False
1.자동차_1231_1.wav,82.0,86.9,71.5,우,중앙,4.9,10.5,False
1.자동차_1233_1.wav,111.0,90.0,71.5,우,좌,21.0,39.5,False
1.자동차_1236_1.wav,110.0,88.7,65.9,좌,중앙,21.3,44.1,False
1.자동차_1237_1.wav,107.0,90.5,72.6,좌,중앙,16.5,34.4,False
1.자동차_1238_1.wav,86.0,88.8,71.6,좌,중앙,2.8,14.4,False
1.자동차_1242_1.wav,116.0,94.0,83.7,우,중앙,22.0,32.3,False
1.자동차_1243_1.wav,68.0,84.4,70.6,우,중앙,16.4,2.6,False
1.자동차_1246_1.wav,74.0,84.5,70.8,우,중앙,10.5,3.2,False
1.자동차_1247_1.wav,69.0,84.2,70.6,우,중앙,15.2,1.6,False
1.자동차_1250_1.wav,94.0,88.4,73.2,우,중앙,5.6,20.8,False
1.자동차_1253_1.wav,75.0,78.9,65.6,좌,중앙,3.9,9.4,False
1.자동차_1256_1.wav,79.0,86.8,71.4,우,중앙,7.8,7.6,False
1.자동차_1258_1.wav,71.0,85.3,67.4,우,중앙,14.3,3.6,False
1.자동차_1259_1.wav,105.0,92.2,73.0,우,중앙,12.8,32.0,False
1.자동차_1266_1.wav,83.0,89.7,71.4,우,중앙,6.7,11.6,False
1.자동차_1267_1.wav,69.0,83.8,70.8,우,중앙,14.8,1.8,False
1.자동차_1270_1.wav,108.0,90.5,72.5,좌,중앙,17.5,35.5,False
1.자동차_1272_1.wav,68.0,88.4,71.5,우,중앙,20.4,3.5,False
1.자동차_1273_1.wav,72.0,80.3,65.4,좌,중앙,8.3,6.6,False
1.자동차_1274_1.wav,71.0,80.9,65.2,좌,중앙,9.9,5.8,False
1.자동차_1275_1.wav,122.0,91.1,73.0,우,중앙,30.9,49.0,False
1.자동차_1276_1.wav,68.0,85.6,70.9,우,중앙,17.6,2.9,False
1.자동차_1277_1.wav,108.0,91.0,73.7,우,좌,17.0,34.3,False
1.자동차_127_1.wav,111.0,94.0,81.5,좌,좌,17.0,29.5,True
1.자동차_1281_1.wav,71.0,84.2,68.2,우,좌,13.2,2.8,False
1.자동차_1283_1.wav,116.0,89.5,70.9,우,중앙,26.5,45.1,False
1.자동차_1284_1.wav,80.0,88.1,70.9,우,중앙,8.1,9.1,False
1.자동차_1287_1.wav,100.0,94.0,78.3,좌,중앙,6.0,21.7,False
1.자동차_128_1.wav,74.0,78.2,63.8,우,중앙,4.2,10.2,False
1.자동차_1290_1.wav,79.0,86.5,72.4,우,중앙,7.5,6.6,False
1.자동차_1291_1.wav,73.0,85.3,65.7,우,중앙,12.3,7.3,False
1.자동차_1294_1.wav,110.0,88.3,71.9,우,중앙,21.7,38.1,False
1.자동차_1295_1.wav,83.0,87.5,69.4,우,중앙,4.5,13.6,False
1.자동차_1296_1.wav,74.0,84.7,70.6,우,중앙,10.7,3.4,False
1.자동차_1298_1.wav,119.0,91.8,73.3,좌,중앙,27.2,45.7,False
1.자동차_129_1.wav,69.0,88.5,71.9,우,우,19.5,2.9,True
1.자동차_12_1.wav,70.0,82.5,68.2,우,중앙,12.5,1.8,False
1.자동차_1300_1.wav,103.0,89.2,73.8,우,중앙,13.8,29.2,False
1.자동차_1301_1.wav,74.0,82.0,68.1,우,중앙,8.0,5.9,False
1.자동차_1302_1.wav,98.0,91.2,69.6,우,중앙,6.8,28.4,False
1.자동차_1303_1.wav,119.0,89.3,74.1,우,중앙,29.7,44.9,False
1.자동차_1304_1.wav,108.0,89.5,73.8,우,중앙,18.5,34.2,False
1.자동차_1305_1.wav,72.0,83.6,68.7,우,중앙,11.6,3.3,False
1.자동차_1306_1.wav,69.0,83.0,68.1,우,중앙,14.0,0.9,False
1.자동차_1307_1.wav,72.0,83.2,67.2,우,중앙,11.2,4.8,False
1.자동차_1308_1.wav,69.0,84.9,63.1,우,중앙,15.9,5.9,False
1.자동차_1309_1.wav,119.0,92.2,72.6,우,좌,26.8,46.4,False
1.자동차_1312_1.wav,74.0,85.4,71.6,우,중앙,11.4,2.4,False
1.자동차_1313_1.wav,80.0,88.1,73.6,우,중앙,8.1,6.4,False
1.자동차_1314_1.wav,114.0,91.2,72.6,좌,중앙,22.8,41.4,False
1.자동차_1316_1.wav,118.0,88.3,75.7,우,좌,29.7,42.3,False
1.자동차_131_1.wav,73.0,81.8,67.0,우,중앙,8.8,6.0,False
1.자동차_1322_1.wav,70.0,86.3,70.5,우,중앙,16.3,0.5,False
1.자동차_1323_1.wav,76.0,87.6,73.5,좌,중앙,11.6,2.5,False
1.자동차_1324_1.wav,109.0,94.0,73.2,좌,중앙,15.0,35.8,False
1.자동차_1326_1.wav,111.0,87.5,72.3,좌,중앙,23.5,38.7,False
1.자동차_1327_1.wav,121.0,90.2,73.4,좌,중앙,30.8,47.6,False
1.자동차_1329_1.wav,74.0,88.0,70.6,좌,중앙,14.0,3.4,False
1.자동차_1330_1.wav,105.0,93.5,77.2,우,중앙,11.5,27.8,False
1.자동차_1331_1.wav,103.0,88.4,67.8,우,중앙,14.6,35.2,False
1.자동차_133_1.wav,114.0,90.4,77.2,좌,중앙,23.6,36.8,False
1.자동차_1342_1.wav,101.0,87.3,73.2,우,중앙,13.7,27.8,False
1.자동차_1343_1.wav,75.0,86.6,68.3,우,중앙,11.6,6.7,False
1.자동차_1349_1.wav,106.0,89.7,71.5,우,중앙,16.3,34.5,False
1.자동차_1350_1.wav,73.0,85.5,71.5,우,중앙,12.5,1.5,False
1.자동차_1351_1.wav,87.0,88.7,67.4,우,중앙,1.7,19.6,False
1.자동차_1354_1.wav,95.0,90.3,71.5,우,중앙,4.7,23.5,False
1.자동차_1356_1.wav,70.0,84.1,68.9,좌,중앙,14.1,1.1,False
1.자동차_1357_1.wav,72.0,86.7,71.5,좌,중앙,14.7,0.5,False
1.자동차_1360_1.wav,110.0,90.5,72.8,우,중앙,19.5,37.2,False
1.자동차_1361_1.wav,102.0,88.8,70.4,우,중앙,13.2,31.6,False
1.자동차_1364_1.wav,82.0,89.2,72.9,좌,중앙,7.2,9.1,False
1.자동차_1371_1.wav,99.0,93.8,71.7,좌,중앙,5.2,27.3,False
1.자동차_1373_1.wav,77.0,88.0,72.7,우,중앙,11.0,4.3,False
1.자동차_1374_1.wav,106.0,91.6,73.4,우,좌,14.4,32.6,False
1.자동차_1375_1.wav,69.0,80.7,66.4,좌,중앙,11.7,2.6,False
1.자동차_1376_1.wav,87.0,87.7,70.7,좌,중앙,0.7,16.3,False
1.자동차_1377_1.wav,84.0,87.4,71.1,우,중앙,3.4,12.9,False
1.자동차_1378_1.wav,69.0,85.0,69.6,우,중앙,16.0,0.6,False
1.자동차_1379_1.wav,95.0,88.9,70.9,우,좌,6.1,24.1,False
1.자동차_1380_1.wav,71.0,77.5,62.9,우,중앙,6.5,8.1,False
1.자동차_1385_1.wav,115.0,94.0,71.9,좌,중앙,21.0,43.1,False
1.자동차_1387_1.wav,106.0,93.7,72.3,좌,중앙,12.3,33.7,False
1.자동차_138_1.wav,75.0,86.9,74.6,우,중앙,11.9,0.4,False
1.자동차_1390_1.wav,73.0,85.6,71.2,우,중앙,12.6,1.8,False
1.자동차_1391_1.wav,99.0,87.2,70.8,좌,중앙,11.8,28.2,False
1.자동차_1392_1.wav,80.0,86.6,70.8,우,중앙,6.6,9.2,False
1.자동차_1393_1.wav,119.0,90.3,72.5,우,중앙,28.7,46.5,False
1.자동차_1397_1.wav,73.0,83.5,64.1,우,중앙,10.5,8.9,False
1.자동차_1398_1.wav,107.0,92.3,77.1,우,중앙,14.7,29.9,False
1.자동차_139_1.wav,78.0,86.5,73.3,우,중앙,8.5,4.7,False
1.자동차_1401_1.wav,68.0,80.5,66.0,우,중앙,12.5,2.0,False
1.자동차_1404_1.wav,71.0,81.9,65.2,우,중앙,10.9,5.8,False
1.자동차_1405_1.wav,70.0,87.9,69.9,우,중앙,17.9,0.1,False
1.자동차_1406_1.wav,74.0,82.8,66.8,우,중앙,8.8,7.2,False
1.자동차_1407_1.wav,110.0,87.4,70.5,우,좌,22.6,39.5,False
1.자동차_1410_1.wav,85.0,88.0,73.9,우,중앙,3.0,11.1,False
1.자동차_1411_1.wav,71.0,79.9,64.0,우,중앙,8.9,7.0,False
1.자동차_1412_1.wav,126.0,89.8,74.1,우,중앙,36.2,51.9,False
1.자동차_1413_1.wav,127.0,90.0,73.3,우,중앙,37.0,53.7,False
1.자동차_1414_1.wav,69.0,85.3,68.9,우,중앙,16.3,0.1,False
1.자동차_1415_1.wav,112.0,90.4,74.7,우,중앙,21.6,37.3,False
1.자동차_1416_1.wav,71.0,86.0,68.9,우,중앙,15.0,2.1,False
1.자동차_1417_1.wav,68.0,82.4,67.4,우,중앙,14.4,0.6,False
1.자동차_1418_1.wav,84.0,85.3,70.5,우,중앙,1.3,13.5,False
1.자동차_141_1.wav,77.0,87.9,76.1,우,중앙,10.9,0.9,False
1.자동차_1420_1.wav,78.0,86.3,70.7,우,중앙,8.3,7.3,False
1.자동차_1421_1.wav,122.0,90.9,73.9,좌,중앙,31.1,48.1,False
1.자동차_1429_1.wav,68.0,79.1,63.9,좌,중앙,11.1,4.1,False
1.자동차_1430_1.wav,89.0,86.5,74.4,우,중앙,2.5,14.6,False
1.자동차_1432_1.wav,75.0,84.9,68.3,우,중앙,9.9,6.7,False
1.자동차_1433_1.wav,78.0,88.4,69.0,우,중앙,10.4,9.0,False
1.자동차_1434_1.wav,74.0,86.3,69.7,좌,중앙,12.3,4.3,False
1.자동차_1437_1.wav,74.0,80.9,64.7,좌,중앙,6.9,9.3,False
1.자동차_1438_1.wav,70.0,86.3,71.3,우,중앙,16.3,1.3,False
1.자동차_1440_1.wav,108.0,92.4,73.8,우,좌,15.6,34.2,False
1.자동차_1441_1.wav,72.0,85.8,70.6,우,중앙,13.8,1.4,False
1.자동차_1442_1.wav,119.0,89.6,70.1,우,중앙,29.4,48.9,False
1.자동차_1443_1.wav,92.0,88.2,69.5,우,중앙,3.8,22.5,False
1.자동차_1444_1.wav,73.0,87.1,72.9,좌,중앙,14.1,0.1,False
1.자동차_1445_1.wav,78.0,87.2,70.7,우,중앙,9.2,7.3,False
1.자동차_1446_1.wav,107.0,94.0,73.3,좌,중앙,13.0,33.7,False
1.자동차_1447_1.wav,69.0,86.3,72.0,우,중앙,17.3,3.0,False
1.자동차_1448_1.wav,98.0,88.3,72.3,우,중앙,9.7,25.7,False
1.자동차_1450_1.wav,100.0,89.9,70.8,좌,중앙,10.1,29.2,False
1.자동차_1454_1.wav,122.0,87.9,66.3,좌,중앙,34.1,55.7,False
1.자동차_1455_1.wav,97.0,91.1,73.2,우,중앙,5.9,23.8,False
1.자동차_1458_1.wav,106.0,89.2,74.7,우,중앙,16.8,31.3,False
1.자동차_1459_1.wav,103.0,92.4,73.6,좌,중앙,10.6,29.4,False
1.자동차_145_1.wav,80.0,85.6,73.3,우,중앙,5.6,6.7,False
