wav_file,json_decibel,wav_peak_spl,wav_rms_spl,json_direction,wav_predicted_direction,spl_difference_peak,spl_difference_rms,match_direction
1.자동차_336_1.wav,124.0,94.0,80.7,좌,중앙,30.0,43.3,False
1.자동차_337_1.wav,121.0,94.0,76.4,우,중앙,27.0,44.6,False
1.자동차_338_1.wav,122.0,92.5,77.2,우,중앙,29.5,44.8,False
1.자동차_339_1.wav,72.0,73.4,57.8,우,중앙,1.4,14.2,False
1.자동차_341_1.wav,126.0,94.0,82.0,좌,중앙,32.0,44.0,False
1.자동차_344_1.wav,71.0,83.4,70.0,우,중앙,12.4,1.0,False
1.자동차_345_1.wav,93.0,87.5,72.6,우,중앙,5.5,20.4,False
1.자동차_348_1.wav,113.0,92.6,77.0,우,중앙,20.4,36.0,False
1.자동차_34_1.wav,72.0,88.6,75.8,우,중앙,16.6,3.8,False
1.자동차_352_1.wav,103.0,94.0,81.4,우,중앙,9.0,21.6,False
1.자동차_353_1.wav,100.0,88.5,70.9,우,중앙,11.5,29.1,False
1.자동차_354_1.wav,106.0,93.7,70.8,우,좌,12.3,35.2,False
1.자동차_358_1.wav,114.0,89.8,76.6,우,중앙,24.2,37.4,False
1.자동차_359_1.wav,121.0,94.0,83.1,좌,중앙,27.0,37.9,False
1.자동차_361_1.wav,104.0,90.6,77.4,좌,중앙,13.4,26.6,False
1.자동차_364_1.wav,111.0,93.2,79.2,좌,중앙,17.8,31.8,False
1.자동차_366_1.wav,121.0,91.3,74.0,우,좌,29.7,47.0,False
1.자동차_368_1.wav,125.0,94.0,81.2,좌,중앙,31.0,43.8,False
1.자동차_369_1.wav,70.0,84.2,70.0,우,중앙,14.2,0.0,False
1.자동차_370_1.wav,115.0,91.0,74.4,우,중앙,24.0,40.6,False
1.자동차_371_1.wav,116.0,94.0,78.8,좌,중앙,22.0,37.2,False
1.자동차_372_1.wav,109.0,94.0,82.3,좌,중앙,15.0,26.7,False
1.자동차_373_1.wav,83.0,86.7,68.7,우,중앙,3.7,14.3,False
1.자동차_375_1.wav,87.0,86.0,71.5,우,중앙,1.0,15.5,False
1.자동차_378_1.wav,120.0,94.0,83.3,좌,중앙,26.0,36.7,False
1.자동차_379_1.wav,127.0,94.0,80.8,우,중앙,33.0,46.2,False
1.자동차_38187_1.wav,116.0,86.9,70.3,좌,좌,29.1,45.7,True
1.자동차_383_1.wav,107.0,90.7,74.7,우,중앙,16.3,32.3,False
1.자동차_384_1.wav,130.0,90.1,74.7,우,중앙,39.9,55.3,False
1.자동차_385_1.wav,126.0,89.7,76.0,우,중앙,36.3,50.0,False
1.자동차_386_1.wav,116.0,94.0,80.9,좌,중앙,22.0,35.1,False
1.자동차_387_1.wav,73.0,79.5,66.0,우,중앙,6.5,7.0,False
1.자동차_388_1.wav,72.0,85.5,70.4,우,중앙,13.5,1.6,False
1.자동차_38_1.wav,69.0,85.1,71.4,우,중앙,16.1,2.4,False
1.자동차_391_1.wav,104.0,88.0,68.7,우,중앙,16.0,35.3,False
1.자동차_392_1.wav,111.0,94.0,87.1,좌,중앙,17.0,23.9,False
1.자동차_393_1.wav,109.0,94.0,80.5,좌,중앙,15.0,28.5,False
1.자동차_394_1.wav,75.0,85.3,66.6,우,중앙,10.3,8.4,False
1.자동차_398_1.wav,104.0,94.0,84.9,좌,중앙,10.0,19.1,False
1.자동차_399_1.wav,111.0,93.8,77.0,우,중앙,17.2,34.0,False
1.자동차_400_1.wav,110.0,93.0,75.4,우,중앙,17.0,34.6,False
1.자동차_401_1.wav,123.0,89.0,74.7,좌,중앙,34.0,48.3,False
1.자동차_402_1.wav,122.0,94.0,75.8,우,좌,28.0,46.2,False
1.자동차_405_1.wav,113.0,94.0,86.1,좌,중앙,19.0,26.9,False
1.자동차_406_1.wav,103.0,92.5,76.3,우,중앙,10.5,26.7,False
1.자동차_407_1.wav,81.0,94.0,72.6,우,중앙,13.0,8.4,False
1.자동차_408_1.wav,71.0,76.9,61.7,우,중앙,5.9,9.3,False
1.자동차_409_1.wav,86.0,85.7,68.8,우,중앙,0.3,17.2,False
1.자동차_411_1.wav,118.0,91.9,74.7,우,중앙,26.1,43.3,False
1.자동차_414_1.wav,112.0,92.7,73.2,우,중앙,19.3,38.8,False
1.자동차_415_1.wav,100.0,94.0,79.7,우,좌,6.0,20.3,False
1.자동차_419_1.wav,107.0,90.7,77.4,우,중앙,16.3,29.6,False
1.자동차_421_1.wav,72.0,71.8,54.8,우,중앙,0.2,17.2,False
1.자동차_423_1.wav,111.0,92.2,71.5,우,중앙,18.8,39.5,False
1.자동차_425_1.wav,109.0,87.9,71.7,우,중앙,21.1,37.3,False
1.자동차_426_1.wav,107.0,92.2,79.6,우,중앙,14.8,27.4,False
1.자동차_428_1.wav,101.0,94.0,81.3,좌,중앙,7.0,19.7,False
1.자동차_42_1.wav,74.0,83.9,68.5,우,중앙,9.9,5.5,False
1.자동차_433_1.wav,106.0,94.0,75.0,우,중앙,12.0,31.0,False
1.자동차_437_1.wav,102.0,94.0,82.4,좌,중앙,8.0,19.6,False
1.자동차_438_1.wav,112.0,91.1,75.3,우,중앙,20.9,36.7,False
1.자동차_439_1.wav,121.0,89.3,75.0,우,중앙,31.7,46.0,False
1.자동차_440_1.wav,127.0,91.5,76.1,우,중앙,35.5,50.9,False
1.자동차_441_1.wav,68.0,82.9,68.4,우,중앙,14.9,0.4,False
1.자동차_446_1.wav,101.0,91.3,72.3,우,중앙,9.7,28.7,False
1.자동차_447_1.wav,71.0,82.5,69.2,우,중앙,11.5,1.8,False
1.자동차_448_1.wav,117.0,93.5,78.7,우,중앙,23.5,38.3,False
1.자동차_449_1.wav,70.0,84.6,70.8,우,중앙,14.6,0.8,False
1.자동차_450_1.wav,119.0,89.2,73.5,우,중앙,29.8,45.5,False
1.자동차_451_1.wav,89.0,89.2,76.4,우,중앙,0.2,12.6,False
1.자동차_452_1.wav,96.0,87.5,72.1,우,중앙,8.5,23.9,False
1.자동차_453_1.wav,119.0,93.5,79.6,우,중앙,25.5,39.4,False
1.자동차_454_1.wav,85.0,85.1,67.9,우,중앙,0.1,17.1,False
1.자동차_455_1.wav,113.0,92.3,79.0,좌,중앙,20.7,34.0,False
1.자동차_456_1.wav,78.0,85.4,71.1,우,중앙,7.4,6.9,False
1.자동차_45715_1.wav,130.0,89.1,78.0,우,중앙,40.9,52.0,False
1.자동차_45731_1.wav,100.0,86.4,70.3,우,중앙,13.6,29.7,False
1.자동차_457_1.wav,72.0,63.3,49.2,우,중앙,8.7,22.8,False
1.자동차_458_1.wav,74.0,83.0,69.9,우,중앙,9.0,4.1,False
1.자동차_459_1.wav,86.0,87.6,70.6,우,중앙,1.6,15.4,False
1.자동차_45_1.wav,73.0,86.2,73.0,우,중앙,13.2,0.0,False
1.자동차_462_1.wav,108.0,94.0,81.3,좌,중앙,14.0,26.7,False
1.자동차_465_1.wav,124.0,94.0,82.5,좌,중앙,30.0,41.5,False
1.자동차_468_1.wav,89.0,89.6,72.4,우,중앙,0.6,16.6,False
1.자동차_469_1.wav,69.0,88.3,74.5,우,중앙,19.3,5.5,False
1.자동차_471_1.wav,105.0,88.1,73.5,우,중앙,16.9,31.5,False
1.자동차_473_1.wav,120.0,94.0,77.2,우,중앙,26.0,42.8,False
1.자동차_475_1.wav,75.0,72.0,57.1,우,중앙,3.0,17.9,False
1.자동차_476_1.wav,94.0,86.6,69.5,우,좌,7.4,24.5,False
1.자동차_477_1.wav,74.0,90.7,65.1,우,중앙,16.7,8.9,False
1.자동차_483_1.wav,130.0,88.8,70.4,우,중앙,41.2,59.6,False
1.자동차_484_1.wav,100.0,91.8,75.2,우,중앙,8.2,24.8,False
1.자동차_485_1.wav,111.0,90.3,76.4,우,중앙,20.7,34.6,False
1.자동차_486_1.wav,92.0,89.6,76.7,우,중앙,2.4,15.3,False
1.자동차_488_1.wav,102.0,89.5,73.0,우,중앙,12.5,29.0,False
1.자동차_489_1.wav,110.0,94.0,80.0,좌,중앙,16.0,30.0,False
1.자동차_48_1.wav,73.0,82.8,70.8,우,중앙,9.8,2.2,False
1.자동차_490_1.wav,118.0,94.0,78.1,좌,중앙,24.0,39.9,False
1.자동차_493_1.wav,93.0,90.7,70.4,우,중앙,2.3,22.6,False
1.자동차_496_1.wav,108.0,89.6,73.3,우,중앙,18.4,34.7,False
1.자동차_499_1.wav,126.0,92.4,73.6,우,중앙,33.6,52.4,False
1.자동차_4_1.wav,71.0,77.0,63.6,우,중앙,6.0,7.4,False
1.자동차_500_1.wav,72.0,87.7,70.3,우,중앙,15.7,1.7,False
1.자동차_501_1.wav,77.0,86.0,68.2,좌,중앙,9.0,8.8,False
1.자동차_502_1.wav,71.0,87.4,73.8,우,중앙,16.4,2.8,False
1.자동차_503_1.wav,108.0,93.3,78.0,좌,중앙,14.7,30.0,False
1.자동차_504_1.wav,115.0,88.3,72.8,우,중앙,26.7,42.2,False
1.자동차_509_1.wav,129.0,91.5,76.2,우,중앙,37.5,52.8,False
1.자동차_50_1.wav,71.0,84.7,72.4,우,중앙,13.7,1.4,False
1.자동차_511_1.wav,103.0,94.0,75.1,우,중앙,9.0,27.9,False
1.자동차_512_1.wav,71.0,79.5,66.8,우,중앙,8.5,4.2,False
1.자동차_513_1.wav,118.0,90.7,73.8,우,중앙,27.3,44.2,False
1.자동차_517_1.wav,112.0,94.0,79.3,좌,중앙,18.0,32.7,False
1.자동차_519_1.wav,113.0,94.0,82.4,좌,중앙,19.0,30.6,False
1.자동차_523_1.wav,113.0,89.6,74.2,우,중앙,23.4,38.8,False
1.자동차_524_1.wav,109.0,94.0,75.0,우,중앙,15.0,34.0,False
1.자동차_525_1.wav,72.0,73.0,55.1,우,중앙,1.0,16.9,False
1.자동차_526_1.wav,72.0,85.8,69.0,우,중앙,13.8,3.0,False
1.자동차_530_1.wav,119.0,93.0,78.2,좌,중앙,26.0,40.8,False
1.자동차_532_1.wav,100.0,92.7,71.3,우,중앙,7.3,28.7,False
1.자동차_534_1.wav,102.0,90.8,76.6,우,중앙,11.2,25.4,False
1.자동차_538_1.wav,101.0,94.0,78.1,좌,중앙,7.0,22.9,False
1.자동차_539_1.wav,69.0,82.8,65.2,우,중앙,13.8,3.8,False
1.자동차_53_1.wav,68.0,75.5,61.5,우,중앙,7.5,6.5,False
1.자동차_540_1.wav,108.0,91.3,77.3,우,중앙,16.7,30.7,False
1.자동차_541_1.wav,73.0,81.3,67.1,우,중앙,8.3,5.9,False
1.자동차_544_1.wav,109.0,92.6,76.4,우,중앙,16.4,32.6,False
1.자동차_546_1.wav,88.0,88.4,70.1,우,중앙,0.4,17.9,False
1.자동차_547_1.wav,69.0,86.2,71.7,우,중앙,17.2,2.7,False
1.자동차_548_1.wav,86.0,88.6,71.6,우,중앙,2.6,14.4,False
1.자동차_549_1.wav,72.0,81.4,64.6,좌,중앙,9.4,7.4,False
1.자동차_550_1.wav,84.0,86.8,70.1,우,중앙,2.8,13.9,False
1.자동차_553_1.wav,102.0,88.5,72.9,우,좌,13.5,29.1,False
1.자동차_555_1.wav,105.0,88.9,69.5,좌,좌,16.1,35.5,True
1.자동차_556_1.wav,124.0,94.0,86.5,우,중앙,30.0,37.5,False
1.자동차_565_1.wav,71.0,78.7,65.0,좌,중앙,7.7,6.0,False
1.자동차_566_1.wav,120.0,89.9,71.8,우,좌,30.1,48.2,False
1.자동차_567_1.wav,130.0,89.3,72.3,우,중앙,40.7,57.7,False
1.자동차_569_1.wav,74.0,86.7,71.5,우,중앙,12.7,2.5,False
1.자동차_572_1.wav,86.0,88.8,73.6,우,중앙,2.8,12.4,False
1.자동차_573_1.wav,91.0,90.8,73.5,좌,중앙,0.2,17.5,False
1.자동차_575_1.wav,88.0,87.5,69.4,우,중앙,0.5,18.6,False
1.자동차_576_1.wav,85.0,88.3,73.1,우,중앙,3.3,11.9,False
1.자동차_577_1.wav,72.0,81.5,65.4,좌,중앙,9.5,6.6,False
1.자동차_578_1.wav,106.0,94.0,87.9,우,중앙,12.0,18.1,False
1.자동차_581_1.wav,119.0,94.0,87.9,우,중앙,25.0,31.1,False
1.자동차_582_1.wav,86.0,94.0,74.6,좌,중앙,8.0,11.4,False
1.자동차_583_1.wav,68.0,82.8,66.9,우,좌,14.8,1.1,False
1.자동차_584_1.wav,75.0,83.9,66.1,좌,중앙,8.9,8.9,False
1.자동차_585_1.wav,105.0,94.0,77.3,우,중앙,11.0,27.7,False
1.자동차_586_1.wav,69.0,84.3,70.1,우,중앙,15.3,1.1,False
1.자동차_587_1.wav,105.0,89.8,71.3,우,중앙,15.2,33.7,False
1.자동차_588_1.wav,100.0,94.0,86.2,우,중앙,6.0,13.8,False
1.자동차_589_1.wav,70.0,87.6,71.6,우,중앙,17.6,1.6,False
1.자동차_58_1.wav,78.0,85.4,71.2,우,중앙,7.4,6.8,False
1.자동차_590_1.wav,105.0,94.0,78.9,좌,중앙,11.0,26.1,False
1.자동차_591_1.wav,72.0,83.7,69.6,우,중앙,11.7,2.4,False
1.자동차_592_1.wav,71.0,84.7,70.2,우,우,13.7,0.8,True
1.자동차_593_1.wav,87.0,90.5,72.9,좌,중앙,3.5,14.1,False
1.자동차_594_1.wav,117.0,94.0,73.8,좌,중앙,23.0,43.2,False
1.자동차_595_1.wav,125.0,89.8,73.3,우,좌,35.2,51.7,False
1.자동차_596_1.wav,122.0,94.0,86.5,우,중앙,28.0,35.5,False
1.자동차_597_1.wav,127.0,91.4,73.6,좌,중앙,35.6,53.4,False
1.자동차_59_1.wav,107.0,93.8,81.2,좌,중앙,13.2,25.8,False
1.자동차_600_1.wav,111.0,90.9,74.4,우,중앙,20.1,36.6,False
1.자동차_603_1.wav,120.0,89.2,73.2,우,중앙,30.8,46.8,False
1.자동차_606_1.wav,75.0,79.7,61.9,우,중앙,4.7,13.1,False
1.자동차_607_1.wav,71.0,79.9,63.8,좌,중앙,8.9,7.2,False
1.자동차_611_1.wav,69.0,83.8,67.4,우,좌,14.8,1.6,False
1.자동차_612_1.wav,73.0,83.4,68.5,우,중앙,10.4,4.5,False
1.자동차_613_1.wav,71.0,80.5,63.8,우,중앙,9.5,7.2,False
1.자동차_614_1.wav,71.0,85.8,71.2,우,중앙,14.8,0.2,False
1.자동차_616_1.wav,111.0,93.0,72.0,우,중앙,18.0,39.0,False
1.자동차_617_1.wav,90.0,88.7,74.0,우,중앙,1.3,16.0,False
1.자동차_618_1.wav,121.0,94.0,86.2,우,중앙,27.0,34.8,False
1.자동차_620_1.wav,75.0,85.7,70.3,우,중앙,10.7,4.7,False
1.자동차_621_1.wav,75.0,83.9,70.5,좌,중앙,8.9,4.5,False
1.자동차_622_1.wav,77.0,89.7,73.0,우,중앙,12.7,4.0,False
1.자동차_623_1.wav,117.0,94.0,80.7,좌,중앙,23.0,36.3,False
1.자동차_624_1.wav,71.0,83.9,67.9,우,중앙,12.9,3.1,False
1.자동차_626_1.wav,100.0,94.0,85.7,우,중앙,6.0,14.3,False
1.자동차_627_1.wav,104.0,88.8,75.5,좌,중앙,15.2,28.5,False
1.자동차_628_1.wav,70.0,86.1,70.4,우,중앙,16.1,0.4,False
1.자동차_629_1.wav,71.0,82.8,65.7,좌,중앙,11.8,5.3,False
1.자동차_630_1.wav,114.0,89.3,73.9,우,중앙,24.7,40.1,False
1.자동차_631_1.wav,69.0,83.2,68.8,우,중앙,14.2,0.2,False
1.자동차_634_1.wav,109.0,89.2,73.3,우,중앙,19.8,35.7,False
1.자동차_636_1.wav,127.0,90.8,73.1,우,중앙,36.2,53.9,False
1.자동차_637_1.wav,104.0,90.4,70.8,우,좌,13.6,33.2,False
1.자동차_639_1.wav,109.0,88.5,75.7,좌,중앙,20.5,33.3,False
1.자동차_641_1.wav,80.0,88.2,70.2,우,중앙,8.2,9.8,False
1.자동차_642_1.wav,70.0,80.7,64.0,우,중앙,10.7,6.0,False
1.자동차_643_1.wav,111.0,93.9,73.2,좌,중앙,17.1,37.8,False
1.자동차_644_1.wav,108.0,94.0,81.0,좌,중앙,14.0,27.0,False
1.자동차_647_1.wav,125.0,92.4,74.0,우,중앙,32.6,51.0,False
1.자동차_648_1.wav,75.0,84.3,69.3,우,중앙,9.3,5.7,False
1.자동차_649_1.wav,78.0,87.4,69.8,좌,중앙,9.4,8.2,False
1.자동차_64_1.wav,73.0,82.7,69.9,우,중앙,9.7,3.1,False
1.자동차_650_1.wav,108.0,94.0,78.9,좌,중앙,14.0,29.1,False
1.자동차_651_1.wav,89.0,87.5,70.1,우,중앙,1.5,18.9,False
1.자동차_653_1.wav,123.0,89.9,72.1,우,중앙,33.1,50.9,False
1.자동차_654_1.wav,97.0,90.5,71.2,우,중앙,6.5,25.8,False
1.자동차_655_1.wav,75.0,85.8,71.4,우,중앙,10.8,3.6,False
1.자동차_65634_1.wav,74.0,83.2,67.7,우,중앙,9.2,6.3,False
1.자동차_65654_1.wav,74.0,78.1,65.7,좌,중앙,4.1,8.3,False
1.자동차_65655_1.wav,70.0,78.0,64.2,우,중앙,8.0,5.8,False
1.자동차_65656_1.wav,74.0,84.6,69.6,좌,중앙,10.6,4.4,False
1.자동차_657_1.wav,77.0,88.4,67.2,우,중앙,11.4,9.8,False
1.자동차_658_1.wav,91.0,94.0,71.9,좌,중앙,3.0,19.1,False
1.자동차_659_1.wav,118.0,88.8,70.7,우,중앙,29.2,47.3,False
1.자동차_662_1.wav,109.0,86.9,73.4,우,중앙,22.1,35.6,False
1.자동차_664_1.wav,107.0,93.9,71.6,좌,중앙,13.1,35.4,False
1.자동차_667_1.wav,107.0,94.0,72.8,좌,중앙,13.0,34.2,False
1.자동차_670_1.wav,68.0,83.3,68.5,우,중앙,15.3,0.5,False
1.자동차_672_1.wav,107.0,94.0,73.2,좌,중앙,13.0,33.8,False
1.자동차_673_1.wav,88.0,86.7,71.0,우,중앙,1.3,17.0,False
1.자동차_674_1.wav,102.0,88.8,72.1,우,중앙,13.2,29.9,False
1.자동차_678_1.wav,96.0,89.9,72.3,좌,중앙,6.1,23.7,False
1.자동차_679_1.wav,116.0,91.8,72.8,좌,중앙,24.2,43.2,False
1.자동차_681_1.wav,110.0,90.7,70.9,좌,중앙,19.3,39.1,False
1.자동차_682_1.wav,75.0,80.9,65.6,좌,중앙,5.9,9.4,False
1.자동차_684_1.wav,71.0,80.2,64.5,우,중앙,9.2,6.5,False
1.자동차_685_1.wav,86.0,88.3,70.4,우,좌,2.3,15.6,False
1.자동차_689_1.wav,81.0,87.7,65.8,우,중앙,6.7,15.2,False
1.자동차_68_1.wav,74.0,84.3,71.0,우,중앙,10.3,3.0,False
1.자동차_690_1.wav,100.0,90.5,73.6,좌,중앙,9.5,26.4,False
1.자동차_691_1.wav,77.0,87.1,72.9,우,중앙,10.1,4.1,False
1.자동차_692_1.wav,74.0,86.3,71.4,우,중앙,12.3,2.6,False
1.자동차_693_1.wav,110.0,90.1,73.3,우,중앙,19.9,36.7,False
1.자동차_694_1.wav,75.0,86.1,67.3,우,중앙,11.1,7.7,False
1.자동차_696_1.wav,81.0,87.7,72.9,우,중앙,6.7,8.1,False
1.자동차_697_1.wav,75.0,86.9,71.2,좌,중앙,11.9,3.8,False
1.자동차_699_1.wav,118.0,89.8,74.3,우,중앙,28.2,43.7,False
1.자동차_6_1.wav,69.0,88.1,70.7,우,중앙,19.1,1.7,False
1.자동차_702_1.wav,119.0,94.0,74.4,우,중앙,25.0,44.6,False
1.자동차_704_1.wav,76.0,87.2,71.5,우,중앙,11.2,4.5,False
1.자동차_706_1.wav,107.0,94.0,79.3,우,중앙,13.0,27.7,False
1.자동차_707_1.wav,108.0,94.0,87.9,우,중앙,14.0,20.1,False
1.자동차_711_1.wav,123.0,89.5,72.0,우,중앙,33.5,51.0,False
1.자동차_712_1.wav,68.0,84.1,65.3,우,중앙,16.1,2.7,False
1.자동차_713_1.wav,102.0,94.0,76.8,좌,중앙,8.0,25.2,False
1.자동차_715_1.wav,109.0,90.2,73.7,좌,중앙,18.8,35.3,False
1.자동차_716_1.wav,73.0,85.4,62.7,우,중앙,12.4,10.3,False
1.자동차_717_1.wav,84.0,87.5,73.2,우,중앙,3.5,10.8,False
1.자동차_718_1.wav,71.0,86.7,67.2,우,중앙,15.7,3.8,False
1.자동차_719_1.wav,124.0,92.1,74.5,우,중앙,31.9,49.5,False
1.자동차_720_1.wav,68.0,87.0,70.0,우,중앙,19.0,2.0,False
1.자동차_721_1.wav,125.0,93.6,76.6,우,중앙,31.4,48.4,False
1.자동차_722_1.wav,71.0,84.5,67.9,우,중앙,13.5,3.1,False
1.자동차_725_1.wav,127.0,94.0,82.5,우,중앙,33.0,44.5,False
1.자동차_728_1.wav,69.0,78.1,62.6,좌,중앙,9.1,6.4,False
1.자동차_730_1.wav,104.0,88.4,73.2,우,중앙,15.6,30.8,False
1.자동차_735_1.wav,69.0,84.4,68.3,우,중앙,15.4,0.7,False
1.자동차_744_1.wav,113.0,91.1,72.9,좌,중앙,21.9,40.1,False
1.자동차_747_1.wav,75.0,79.7,63.2,좌,중앙,4.7,11.8,False
1.자동차_748_1.wav,73.0,82.8,69.5,좌,중앙,9.8,3.5,False
1.자동차_749_1.wav,104.0,91.0,73.9,우,중앙,13.0,30.1,False
1.자동차_751_1.wav,103.0,94.0,86.7,우,중앙,9.0,16.3,False
1.자동차_752_1.wav,96.0,90.0,72.1,좌,중앙,6.0,23.9,False
1.자동차_753_1.wav,126.0,90.0,72.0,우,중앙,36.0,54.0,False
1.자동차_755_1.wav,102.0,92.4,74.3,우,중앙,9.6,27.7,False
1.자동차_756_1.wav,76.0,85.4,70.1,우,중앙,9.4,5.9,False
1.자동차_758_1.wav,122.0,90.6,74.1,우,중앙,31.4,47.9,False
1.자동차_75_1.wav,70.0,82.0,69.8,우,중앙,12.0,0.2,False
1.자동차_76516_1.wav,68.0,80.8,66.2,우,중앙,12.8,1.8,False
1.자동차_76_1.wav,110.0,90.6,76.4,좌,중앙,19.4,33.6,False
